EmployeeNumber,Age,Gender,MaritalStatus,HireDate,TerminationDate,Attrition,Tenure,Age Group
1837,58,Male,Married,8/19/2019,,No,6.3,55+
1839,18,Female,Single,9/6/2020,11/10/2024,Yes,4.2,18-25
1842,31,Male,Married,7/25/2016,5/11/2019,Yes,2.8,26-35
1844,29,Male,Divorced,6/19/2014,11/2/2019,Yes,5.4,26-35
1845,45,Female,Married,3/24/2020,,No,5.7,36-45
1847,36,Female,Married,11/10/2017,,No,8,36-45
1849,43,Male,Married,3/6/2013,3/8/2014,Yes,1,36-45
1850,27,Female,Single,1/29/2012,,No,13.8,26-35
1852,29,Male,Married,1/25/2018,,No,7.8,26-35
1853,32,Male,Single,8/31/2010,12/4/2015,Yes,5.3,26-35
1854,42,Male,Married,2/3/2017,,No,8.8,36-45
1856,47,Female,Single,11/29/2012,8/20/2015,Yes,2.7,46-55
1857,46,Male,Divorced,8/17/2010,,No,15.3,46-55
1858,28,Male,Divorced,2/8/2017,,No,8.8,26-35
1859,29,Male,Divorced,7/8/2012,9/5/2019,Yes,7.2,26-35
1860,42,Male,Single,5/31/2013,,No,12.5,36-45
1862,32,Male,Single,1/6/2010,11/30/2011,Yes,1.9,26-35
1863,46,Female,Divorced,4/17/2019,,No,6.6,46-55
1864,27,Female,Married,4/13/2011,,No,14.6,26-35
1865,29,Male,Married,10/22/2014,3/9/2019,Yes,4.4,26-35
1866,43,Female,Married,3/16/2010,5/28/2019,Yes,9.2,36-45
1867,48,Male,Married,1/4/2010,6/16/2020,Yes,10.5,46-55
1868,29,Male,Single,2/14/2015,12/12/2020,Yes,5.8,26-35
1869,46,Female,Married,10/8/2011,1/2/2016,Yes,4.2,46-55
1870,27,Female,Married,4/28/2010,,No,15.6,26-35
1871,39,Male,Divorced,1/7/2018,,No,7.9,36-45
1873,55,Male,Married,6/18/2014,,No,11.4,46-55
1875,28,Female,Married,12/26/2016,,No,8.9,26-35
1876,30,Male,Single,7/15/2015,1/17/2020,Yes,4.5,26-35
1878,22,Male,Single,8/4/2012,8/27/2019,Yes,7.1,18-25
1880,36,Female,Married,3/6/2017,,No,8.7,36-45
1881,31,Male,Divorced,1/4/2014,,No,11.9,26-35
1882,34,Male,Married,7/13/2010,2/25/2013,Yes,2.6,26-35
1883,29,Male,Single,4/26/2012,,No,13.6,26-35
1885,37,Male,Married,7/25/2017,,No,8.3,36-45
1886,35,Female,Married,11/16/2013,,No,12,26-35
1888,45,Female,Married,6/25/2018,,No,7.4,36-45
1890,36,Male,Single,12/29/2013,,No,11.9,36-45
1892,40,Male,Divorced,1/30/2016,,No,9.8,36-45
1893,26,Female,Married,3/26/2019,2/6/2024,Yes,4.9,26-35
1898,27,Female,Single,7/27/2014,7/2/2017,Yes,2.9,26-35
1900,48,Female,Divorced,7/1/2016,11/26/2018,Yes,2.4,46-55
1903,44,Male,Married,12/4/2013,,No,12,36-45
1905,34,Male,Married,2/15/2013,3/15/2014,Yes,1.1,26-35
1907,56,Male,Single,11/23/2017,12/9/2023,Yes,6,55+
1908,36,Male,Married,12/16/2014,,No,10.9,36-45
1909,41,Female,Married,12/25/2011,,No,13.9,36-45
1911,42,Male,Married,8/13/2010,,No,15.3,36-45
1912,31,Female,Divorced,6/16/2011,,No,14.4,26-35
1915,34,Female,Married,4/23/2010,6/6/2016,Yes,6.1,26-35
1916,31,Female,Divorced,12/28/2015,7/11/2017,Yes,1.5,26-35
1918,26,Male,Married,7/13/2011,6/6/2016,Yes,4.9,26-35
1922,45,Male,Single,8/11/2015,,No,10.3,36-45
1924,33,Male,Single,11/8/2015,,No,10,26-35
1927,28,Male,Married,10/16/2011,,No,14.1,26-35
1928,29,Male,Single,11/16/2010,10/17/2013,Yes,2.9,26-35
1929,39,Female,Married,4/23/2014,9/23/2018,Yes,4.4,36-45
1931,27,Male,Married,1/3/2015,,No,10.9,26-35
1932,34,Male,Married,4/2/2015,,No,10.6,26-35
1933,28,Female,Single,5/19/2010,8/13/2015,Yes,5.2,26-35
1934,47,Male,Married,10/23/2019,,No,6.1,46-55
1935,56,Female,Married,10/14/2020,,No,5.1,55+
1936,39,Male,Married,12/2/2017,11/30/2021,Yes,4,36-45
1937,38,Female,Divorced,7/20/2015,10/23/2018,Yes,3.3,36-45
1938,58,Female,Married,4/25/2016,2/23/2022,Yes,5.8,55+
1939,32,Female,Single,4/2/2020,9/24/2021,Yes,1.5,26-35
1940,38,Male,Divorced,6/20/2012,,No,13.4,36-45
1941,49,Male,Married,11/21/2011,1/3/2020,Yes,8.1,46-55
1943,42,Male,Divorced,8/2/2015,1/21/2023,Yes,7.5,36-45
1944,27,Female,Married,1/10/2010,10/25/2016,Yes,6.8,26-35
1945,35,Male,Married,9/18/2010,11/3/2015,Yes,5.1,26-35
1947,28,Male,Single,4/27/2015,,No,10.6,26-35
1948,31,Male,Divorced,8/1/2014,4/2/2023,Yes,8.7,26-35
1949,36,Male,Married,1/29/2016,,No,9.8,36-45
1950,34,Male,Single,1/24/2018,,No,7.8,26-35
1951,34,Male,Divorced,8/23/2015,3/11/2021,Yes,5.6,26-35
1952,26,Male,Single,4/6/2013,,No,12.6,26-35
1954,29,Male,Married,3/2/2020,,No,5.7,26-35
1955,32,Female,Divorced,6/8/2014,,No,11.5,26-35
1956,31,Male,Married,11/17/2010,7/26/2020,Yes,9.7,26-35
1960,28,Male,Divorced,9/4/2013,4/10/2014,Yes,0.6,26-35
1961,38,Male,Single,6/25/2014,,No,11.4,36-45
1962,35,Female,Married,7/4/2016,,No,9.4,26-35
1965,27,Male,Single,10/3/2017,,No,8.1,26-35
1966,32,Male,Single,9/25/2017,,No,8.2,26-35
1967,31,Male,Married,6/18/2015,5/9/2021,Yes,5.9,26-35
1968,53,Male,Single,2/6/2018,11/25/2025,Yes,7.8,46-55
1969,54,Female,Married,4/28/2015,,No,10.6,46-55
1970,33,Male,Divorced,12/1/2019,,No,6,26-35
1971,43,Male,Married,8/1/2015,10/2/2018,Yes,3.2,36-45
1972,38,Male,Married,7/23/2019,,No,6.3,36-45
1973,55,Male,Married,1/26/2020,,No,5.8,46-55
1974,31,Female,Divorced,1/23/2013,1/7/2019,Yes,6,26-35
1975,39,Male,Single,8/24/2020,,No,5.2,36-45
1976,42,Male,Single,5/24/2014,12/3/2017,Yes,3.5,36-45
1979,31,Female,Married,6/23/2016,,No,9.4,26-35
1980,54,Female,Single,8/24/2010,,No,15.3,46-55
1981,24,Male,Single,5/24/2015,1/26/2021,Yes,5.7,18-25
1982,23,Male,Single,11/30/2010,,No,15,18-25
1985,40,Female,Married,3/24/2015,,No,10.7,36-45
1986,40,Female,Married,1/11/2011,4/17/2021,Yes,10.3,36-45
1987,25,Female,Married,9/1/2019,,No,6.2,18-25
1989,30,Male,Married,3/6/2013,,No,12.7,26-35
1992,25,Male,Divorced,12/15/2020,,No,4.9,18-25
1993,47,Male,Single,3/20/2017,,No,8.7,46-55
1994,33,Male,Divorced,4/20/2014,3/25/2020,Yes,5.9,26-35
1995,38,Male,Married,1/4/2017,,No,8.9,36-45
1996,31,Male,Married,8/12/2013,,No,12.3,26-35
1997,38,Male,Married,4/15/2019,,No,6.6,36-45
1998,42,Male,Divorced,2/13/2018,,No,7.8,36-45
1999,41,Male,Married,12/23/2019,,No,5.9,36-45
2000,47,Female,Married,1/30/2015,,No,10.8,46-55
2003,35,Male,Married,10/4/2013,5/24/2024,Yes,10.6,26-35
2007,22,Male,Single,9/16/2020,,No,5.2,18-25
2008,35,Male,Single,7/17/2020,,No,5.4,26-35
2009,33,Female,Married,5/22/2012,,No,13.5,26-35
2010,32,Female,Single,6/6/2013,,No,12.5,26-35
2012,40,Male,Married,5/6/2016,,No,9.6,36-45
2013,32,Male,Married,1/26/2015,,No,10.8,26-35
2014,39,Male,Single,10/16/2017,,No,8.1,36-45
2015,38,Female,Married,8/7/2013,11/22/2019,Yes,6.3,36-45
2016,32,Female,Married,12/26/2011,3/10/2016,Yes,4.2,26-35
2017,37,Female,Married,11/11/2018,,No,7,36-45
2018,25,Female,Divorced,8/15/2015,7/26/2024,Yes,9,18-25
2019,52,Male,Divorced,12/8/2017,,No,8,46-55
2020,44,Male,Single,6/13/2019,,No,6.4,36-45
2021,21,Male,Single,3/19/2010,,No,15.7,18-25
2022,39,Male,Single,7/14/2019,,No,6.4,36-45
2023,23,Male,Married,3/6/2017,4/30/2022,Yes,5.2,18-25
2024,36,Female,Married,5/12/2010,,No,15.5,36-45
2025,36,Female,Divorced,8/24/2011,4/9/2018,Yes,6.6,36-45
2026,56,Male,Divorced,11/8/2014,7/23/2018,Yes,3.7,55+
2027,29,Male,Married,12/1/2012,8/21/2018,Yes,5.7,26-35
2031,42,Male,Married,11/7/2015,10/23/2022,Yes,7,36-45
2032,56,Male,Married,9/15/2016,6/25/2020,Yes,3.8,55+
2034,41,Female,Married,6/1/2016,,No,9.5,36-45
2035,34,Female,Married,2/7/2015,,No,10.8,26-35
2036,36,Male,Divorced,8/11/2013,1/17/2023,Yes,9.4,36-45
2037,41,Male,Divorced,9/8/2011,,No,14.2,36-45
2038,32,Male,Single,11/7/2019,10/18/2023,Yes,3.9,26-35
2040,35,Female,Single,10/18/2017,,No,8.1,26-35
2041,38,Female,Married,4/20/2020,,No,5.6,36-45
2044,50,Male,Divorced,2/26/2020,7/23/2022,Yes,2.4,46-55
2045,36,Female,Married,10/5/2016,,No,9.1,36-45
2046,45,Female,Single,3/4/2015,1/4/2016,Yes,0.8,36-45
2048,40,Male,Single,11/12/2012,1/16/2018,Yes,5.2,36-45
2049,35,Male,Married,7/29/2011,,No,14.3,26-35
2051,40,Female,Married,12/31/2015,,No,9.9,36-45
2052,35,Female,Married,9/19/2012,7/2/2022,Yes,9.8,26-35
2053,29,Male,Married,6/5/2017,,No,8.5,26-35
2054,29,Female,Single,1/2/2016,,No,9.9,26-35
2055,50,Male,Divorced,6/2/2013,12/8/2017,Yes,4.5,46-55
2056,39,Female,Married,5/13/2018,,No,7.5,36-45
2057,31,Male,Single,5/18/2011,,No,14.5,26-35
2060,26,Female,Single,6/21/2015,4/19/2021,Yes,5.8,26-35
2061,36,Male,Married,3/31/2012,,No,13.7,36-45
2062,39,Male,Married,2/5/2020,,No,5.8,36-45
2064,27,Male,Married,11/22/2015,,No,10,26-35
2065,49,Male,Married,7/8/2018,,No,7.4,46-55
2068,34,Male,Married,5/25/2015,,No,10.5,26-35
